D:\OLDDATA\Proyectos .NET\SimonSays\SimonSays\bin\Debug\SimonSays.exe.config
D:\OLDDATA\Proyectos .NET\SimonSays\SimonSays\obj\Debug\SimonSays.exe
D:\OLDDATA\Proyectos .NET\SimonSays\SimonSays\obj\Debug\SimonSays.xml
D:\OLDDATA\Proyectos .NET\SimonSays\SimonSays\obj\Debug\SimonSays.pdb
D:\Users\L01204024\Documents\Visual Studio 2010\Projects\SimonSays\SimonSays\bin\Debug\SimonSays.exe.config
D:\Users\L01204024\Documents\Visual Studio 2010\Projects\SimonSays\SimonSays\obj\Debug\SimonSays.exe
D:\Users\L01204024\Documents\Visual Studio 2010\Projects\SimonSays\SimonSays\obj\Debug\SimonSays.xml
D:\Users\L01204024\Documents\Visual Studio 2010\Projects\SimonSays\SimonSays\obj\Debug\SimonSays.pdb
D:\Users\L01204024\Documents\Visual Studio 2010\Projects\SimonSays\SimonSays\bin\Debug\SimonSays.exe
D:\Users\L01204024\Documents\Visual Studio 2010\Projects\SimonSays\SimonSays\bin\Debug\SimonSays.pdb
D:\Users\L01204024\Documents\Visual Studio 2010\Projects\SimonSays\SimonSays\bin\Debug\SimonSays.xml
D:\Users\L01204024\Documents\Visual Studio 2010\Projects\SimonSays\SimonSays\obj\Debug\ResolveAssemblyReference.cache
D:\Users\L01204024\Documents\Visual Studio 2010\Projects\SimonSays\SimonSays\obj\Debug\SimonSays.AboutBox.resources
D:\Users\L01204024\Documents\Visual Studio 2010\Projects\SimonSays\SimonSays\obj\Debug\SimonSays.HighScores.resources
D:\Users\L01204024\Documents\Visual Studio 2010\Projects\SimonSays\SimonSays\obj\Debug\SimonSays.Resources.resources
D:\Users\L01204024\Documents\Visual Studio 2010\Projects\SimonSays\SimonSays\obj\Debug\SimonSays.SimonGame.resources
D:\Users\L01204024\Documents\Visual Studio 2010\Projects\SimonSays\SimonSays\obj\Debug\ResGen.read.1.tlog
D:\Users\L01204024\Documents\Visual Studio 2010\Projects\SimonSays\SimonSays\obj\Debug\ResGen.write.1.tlog
